#	SIM_0		#	SIM_-10		#	SIM_10		#	SIM_15		#	SIM_20		#	SIM_25		#	SIM_30		#	SIM_-5		#	SIM_5	
440000	15644.6450002968	440000	13898.3160685837	440000	16195.3882895172	440000	16007.6818055715	440000	15954.2251104692	440000	15938.1876829847	440000	15927.0152255079	440000	14833.5533166624	440000	16364.5908803462
445000	15645.1888172298	445000	13898.7637518794	445000	16197.7799575485	445000	16008.1696118576	445000	15952.9329069618	445000	15937.2639301323	445000	15928.7370995613	445000	14833.7334801320	445000	16365.1174954867
450000	15644.6878790992	450000	13898.8675170033	450000	16196.2940538585	450000	16008.0097068758	450000	15952.0081815455	450000	15937.2687429707	450000	15928.0917543638	450000	14833.8186061892	450000	16365.6258473114
455000	15644.6222421543	455000	13899.6123801592	455000	16192.8174972631	455000	16006.0933860266	455000	15951.4302653201	455000	15937.9084806802	455000	15927.7261187001	455000	14833.6569012782	455000	16364.3886476769
460000	15644.8578553227	460000	13899.3402670201	460000	16188.0351293823	460000	16007.0020053833	460000	15950.7639648603	460000	15937.8157644129	460000	15928.1371489531	460000	14833.2495439091	460000	16363.8721112422
465000	15645.3060743248	465000	13899.3447379833	465000	16188.9791475553	465000	16006.0565141308	465000	15948.8889512514	465000	15936.5049833064	465000	15926.9814586761	465000	14833.8979286983	465000	16363.8796519216
470000	15645.1688297537	470000	13898.3370791636	470000	16191.2906403238	470000	16007.3597896366	470000	15948.0748074376	470000	15935.6424850339	470000	15928.1723108858	470000	14833.0694456162	470000	16365.7483600147
475000	15645.4715379258	475000	13899.0987045107	475000	16189.7241047094	475000	16005.6042954263	475000	15948.8069129691	475000	15934.1929590152	475000	15928.4818051857	475000	14833.2663908772	475000	16364.4664858935
480000	15645.1484421122	480000	13899.3332041378	480000	16188.8660958484	480000	16003.0454373601	480000	15949.1460789231	480000	15935.8147299040	480000	15926.2405200376	480000	14833.7352358340	480000	16364.9819858666
485000	15645.1334463832	485000	13898.9894789340	485000	16192.6593652318	485000	16000.7732441119	485000	15949.3239561942	485000	15936.3035303454	485000	15925.9011461653	485000	14833.5935866628	485000	16364.5072423196
490000	15645.7377910710	490000	13899.2367155515	490000	16190.7997086696	490000	16001.9601697450	490000	15948.4352959532	490000	15935.6665111348	490000	15926.5201096042	490000	14833.7195088722	490000	16365.3654763664
495000	15645.5501300835	495000	13898.9718041292	495000	16185.4167911654	495000	16002.5624606185	495000	15946.7376087774	495000	15935.0325916603	495000	15926.5746597345	495000	14833.3517243661	495000	16365.8329295534
500000	15645.1597000873	500000	13899.2055722036	500000	16184.1413966527	500000	16002.7056020957	500000	15946.2555911512	500000	15933.4710851085	500000	15924.8689026570	500000	14833.7897285429	500000	16364.5374184345
