#	SIM_290		#	SIM_300		#	SIM_310		#	SIM_320		#	SIM_330		#	SIM_340	
225000	273247831.857597	225000	274340976.018240	225000	276550457.799237	225000	276648016.702086	225000	278823002.414563	225000	279671852.333447
230000	273377783.661383	230000	273943845.740344	230000	276106698.044210	230000	276655105.765605	230000	278252826.425985	230000	279873317.671605
235000	273573310.759706	235000	274177118.038577	235000	275630455.155638	235000	276944417.464104	235000	278350330.631799	235000	280373148.971883
240000	273063758.387028	240000	274479280.728416	240000	276454217.123246	240000	277268490.731879	240000	278892125.537555	240000	279651594.841752
245000	272937851.399249	245000	274646336.693687	245000	275528727.469799	245000	277553278.525516	245000	278655643.447378	245000	279996606.800867
250000	273500599.774576	250000	274393610.988565	250000	275612911.420495	250000	277063677.941296	250000	278796930.861735	250000	280699859.263195
255000	272594551.699158	255000	274049887.017152	255000	276167196.304189	255000	277126212.761995	255000	278174528.582866	255000	279838874.426834
260000	272942616.030980	260000	274375094.455521	260000	276039021.727755	260000	277521121.330245	260000	278969998.239029	260000	280365840.224284
265000	272685087.850757	265000	274800240.101859	265000	275965185.575629	265000	276631882.697544	265000	279203512.366651	265000	279640024.002116
270000	272971101.323490	270000	274147430.828523	270000	276307497.859931	270000	277173056.738162	270000	278075660.760401	270000	279993184.381210
275000	273675844.033877	275000	274322460.608598	275000	275132278.783361	275000	277257008.258685	275000	278434273.972948	275000	280787661.119545
280000	272895063.794296	280000	274484369.720127	280000	276071927.541916	280000	277124692.284182	280000	278946326.062267	280000	279283235.000417
285000	273244262.314845	285000	274718307.650692	285000	275740052.708776	285000	277088784.886832	285000	278438977.280492	285000	280009952.486294
290000	273277720.846269	290000	274529158.547913	290000	275516999.988869	290000	277770764.174362	290000	278072280.001885	290000	280209447.129808
295000	272763017.380558	295000	273775970.149792	295000	276109057.776048	295000	278383698.577708	295000	278599466.700166	295000	280363746.767341
300000	272939843.728506	300000	274588487.314009	300000	275828992.316357	300000	277004048.796277	300000	278138162.830637	300000	280270433.914768
305000	273326345.609720	305000	274752615.483764	305000	276048113.261696	305000	277357739.979489	305000	278474630.764235	305000	279022189.188499
310000	272982011.212940	310000	274733258.544257	310000	275749233.431193	310000	277479195.433908	310000	278790051.133853	310000	280058488.255365
315000	273452745.497803	315000	274530040.592695	315000	275999716.056800	315000	277521193.197861	315000	277871170.112205	315000	279723031.989522
320000	273313007.306008	320000	274110433.456832	320000	275774949.361143	320000	277433433.011909	320000	278249332.675869	320000	279887454.182314
325000	273246167.936234	325000	274469697.088450	325000	276173730.387792	325000	276868748.649200	325000	278802549.654590	325000	279701319.429227
330000	272703359.530481	330000	274545292.992642	330000	275557728.547793	330000	276697150.974037	330000	278834175.465577	330000	279397579.175361
335000	272821437.268196	335000	274462724.698322	335000	275748704.623985	335000	277212559.385331	335000	278619112.656549	335000	279581069.251292
340000	273464733.164608	340000	274632631.192156	340000	275876984.135218	340000	277240814.472376	340000	279523428.604338	340000	279437179.586653
345000	273350333.269976	345000	274656245.344500	345000	276121801.675231	345000	277015563.608883	345000	278408478.880156	345000	279535893.221029
350000	273616284.077107	350000	274654602.209948	350000	275874103.231141	350000	277995419.196603	350000	279100047.678958	350000	279853843.036156
355000	273248793.059570	355000	274700750.980874	355000	275754846.695049	355000	277509454.820566	355000	278325172.123988	355000	280163324.727197
360000	273169412.553517	360000	274866344.792458	360000	276779866.788720	360000	277453760.685734	360000	278505077.662139	360000	279405405.963224
365000	273030909.853380	365000	274504690.238179	365000	275981196.546111	365000	277077420.333569	365000	278597486.108102	365000	280066866.108966
370000	273276430.630959	370000	274435981.129100	370000	275671394.701298	370000	277288573.905978	370000	278177285.137480	370000	279668303.164776
375000	273619865.974099	375000	274018993.728026	375000	275632475.591614	375000	277848918.362362	375000	278538096.479895	375000	280316077.015166
380000	273752190.148994	380000	274173690.958160	380000	275702141.512305	380000	277128424.882491	380000	278014272.542526	380000	280231744.605416
385000	272959587.942756	385000	274764671.213041	385000	276322415.836645	385000	277141178.172262	385000	278249093.251232	385000	279754161.787071
390000	272638388.396271	390000	274341344.062387	390000	275711938.012355	390000	277444427.641794	390000	278340022.250426	390000	280506371.533726
395000	272780904.757987	395000	273861247.484278	395000	276234828.436471	395000	276714266.548124	395000	277977847.621506	395000	280430516.573714
400000	273444166.275111	400000	274462149.580405	400000	275557523.644034	400000	277223795.798557	400000	279407595.542719	400000	279776800.418033
405000	272909758.373415	405000	274425092.699680	405000	276022575.890079	405000	277727332.236760	405000	279020395.652220	405000	280080592.008217
410000	273431536.512179	410000	274984616.672038	410000	276203340.927479	410000	276978081.095934	410000	278457035.840043	410000	279375938.807207
415000	272664139.985451	415000	274213611.152792	415000	275670115.956384	415000	277014053.879153	415000	278131721.535630	415000	280296911.906304
420000	273058551.726367	420000	274910405.729519	420000	276005170.828694	420000	277666572.516716	420000	278714019.119182	420000	279371507.520800
425000	273247912.551418	425000	274685565.764525	425000	276457868.629459	425000	277955741.104199	425000	278240759.412530	425000	280421232.958916
430000	272871547.019477	430000	274131894.956688	430000	275872680.908399	430000	276512302.392862	430000	278833739.872056	430000	279622977.983411
435000	272970462.999521	435000	274541094.966194	435000	275772221.596527	435000	277210613.679056	435000	278655340.181398	435000	279820371.325498
440000	273277223.749242	440000	274497066.763176	440000	275726056.841708	440000	276875854.892493	440000	278005629.055958	440000	280002242.230917
445000	273460830.829661	445000	274745061.835285	445000	275785829.647869	445000	277552616.300092	445000	278806665.103270	445000	280530480.985456
450000	272818549.825815	450000	274524553.793657	450000	275767915.392375	450000	276765625.757896	450000	278392864.896444	450000	279926170.201640
455000	272625160.713880	455000	274935745.338794	455000	275941323.989394	455000	277562392.296545	455000	278940516.756954	455000	279818519.844409
460000	273020390.068851	460000	274691272.726038	460000	275811289.487910	460000	277848965.561857	460000	278545539.158107	460000	280438088.559067
465000	272963337.788056	465000	274028414.777854	465000	275970709.480717	465000	276941733.226604	465000	278523121.480118	465000	280232328.922819
470000	273119782.018943	470000	274653214.022514	470000	275624598.758584	470000	277992834.419457	470000	278691807.399959	470000	279670660.142422
475000	272805868.559980	475000	274010944.072294	475000	275242894.607096	475000	276738623.597539	475000	277974686.460550	475000	280199753.301120
480000	273453608.871766	480000	274283321.193362	480000	275743228.172747	480000	277660058.962692	480000	279143421.390288	480000	280607622.889279
485000	272561092.665707	485000	274143221.741965	485000	275934109.448451	485000	277652746.592963	485000	277368338.657841	485000	279672991.244721
490000	273825040.817155	490000	274481961.126136	490000	275580711.652332	490000	277311787.390678	490000	278883349.239614	490000	280376805.006041
495000	272831013.619348	495000	274589657.602360	495000	275600670.403743	495000	277013935.261349	495000	278656915.708564	495000	279287218.157290
500000	272733575.791480	500000	274531144.222833	500000	276166032.660402	500000	277153066.692213	500000	278775303.695243	500000	280020473.513648
