#	SIM_0.02		#	SIM_0.04		#	SIM_0.05		#	SIM_0.08		#	SIM_0.10		#	SIM_0.20	
225000	396461820.497626	225000	214671403.360839	225000	178843653.433976	225000	125609919.990985	225000	108003067.725195	225000	71855215.7891270
230000	397300724.351143	230000	214865897.816281	230000	178969712.512826	230000	125752054.225690	230000	107663678.430507	230000	70995693.5440335
235000	396309777.574026	235000	214900751.402326	235000	179515249.414344	235000	125571998.682342	235000	107759469.106673	235000	71614344.6721171
240000	396671085.064717	240000	214522261.427128	240000	178764417.897562	240000	125263648.717029	240000	107493313.447552	240000	71009268.1354541
245000	396493869.396346	245000	214706540.481159	245000	179251463.722799	245000	125049352.443167	245000	107462290.883585	245000	71255987.4004665
250000	396840140.592337	250000	214658912.906423	250000	178623257.106261	250000	125279434.408162	250000	108039669.271506	250000	71533711.6585821
255000	396393093.360695	255000	214836930.256988	255000	179091300.010836	255000	126030166.914359	255000	107736660.700673	255000	71610636.6111626
260000	396506283.685229	260000	214334576.040581	260000	179370377.079039	260000	125616632.675506	260000	107395296.156617	260000	71805006.6450286
265000	396664192.845012	265000	214927374.802182	265000	178964007.524124	265000	126063421.533570	265000	107332464.083246	265000	71609237.0272826
270000	396311227.256546	270000	214689268.784503	270000	178721839.848399	270000	125128837.991182	270000	107570939.983745	270000	71457805.5510126
275000	397430915.420573	275000	214401191.113707	275000	178845088.981162	275000	125208359.298541	275000	107229872.632692	275000	71460666.5814088
280000	396765896.481498	280000	214669067.203416	280000	178698151.098185	280000	125838939.140110	280000	107341237.301896	280000	71534352.6100166
285000	396709381.416625	285000	214732196.279801	285000	179113485.568071	285000	125331083.690008	285000	107344184.976034	285000	71369727.7882269
290000	396470158.732501	290000	214742898.062233	290000	179440517.454192	290000	125735550.883092	290000	107312745.283590	290000	71333711.3402546
295000	396931313.647962	295000	214709188.934628	295000	179064913.626701	295000	125662491.713115	295000	107343288.768638	295000	71622106.9443095
300000	397288992.452926	300000	214528128.857801	300000	179995015.000240	300000	125539399.508179	300000	107210588.996709	300000	71468360.3554297
305000	397348184.757920	305000	214967793.046436	305000	179021387.284634	305000	125247075.376818	305000	107611432.030738	305000	71499368.5678127
310000	397301813.524603	310000	214432163.280189	310000	178847123.289250	310000	125115810.439162	310000	107654609.737556	310000	71124517.6756398
315000	396967337.673851	315000	215028015.926095	315000	178439757.132353	315000	125446640.341314	315000	107876491.298050	315000	71635744.3671960
320000	397070954.956466	320000	215007610.309012	320000	178777472.782845	320000	125735643.376617	320000	107890218.603728	320000	72211019.6859569
325000	396785637.603099	325000	214794525.475517	325000	178902866.077342	325000	125047845.612569	325000	107699484.168106	325000	71471723.9900624
330000	396912767.252949	330000	214786502.615361	330000	178715675.946536	330000	125665412.177475	330000	107436003.661297	330000	71752605.9302047
335000	396587480.885835	335000	215023902.247469	335000	178788800.289275	335000	125144325.812402	335000	107504665.853831	335000	71285961.6938732
340000	396613756.309677	340000	214742464.852702	340000	178416688.279034	340000	125398052.052798	340000	107923041.843941	340000	71792352.0216169
345000	396324658.677182	345000	214928334.122722	345000	179002855.959195	345000	125075341.661218	345000	107218251.847223	345000	71362335.2907008
350000	396974552.903633	350000	214842791.658665	350000	178901922.079688	350000	126032513.221027	350000	107903204.444128	350000	71601246.8796323
355000	397296603.804704	355000	214759320.754901	355000	178910502.903625	355000	125645674.129566	355000	107571333.996908	355000	71839373.6319443
360000	396658875.628235	360000	215029221.774721	360000	179271318.159385	360000	125198321.849004	360000	107238792.430179	360000	70876069.0163288
365000	396490222.762998	365000	214900203.442343	365000	179449670.327073	365000	125728804.130254	365000	108117816.619206	365000	71981925.6452891
370000	396452284.292263	370000	215016391.923248	370000	178956346.199699	370000	125894017.549495	370000	106935879.588900	370000	71505272.4022802
375000	396151459.184629	375000	215429886.786254	375000	178672337.143230	375000	125288229.881142	375000	107535886.077921	375000	71481413.8508542
380000	396803403.628253	380000	214560720.759431	380000	179015432.730778	380000	125274554.110520	380000	107206743.029982	380000	70857791.2425297
385000	397062676.242831	385000	214601786.046080	385000	179023349.271321	385000	125213540.262611	385000	107605242.073848	385000	71670120.8997765
390000	397032180.966638	390000	214632685.213241	390000	179440298.360096	390000	125257478.996643	390000	107330285.794260	390000	71698150.0634132
395000	396811552.384993	395000	214779285.201231	395000	179177553.867926	395000	125626305.325622	395000	107660931.295984	395000	71700897.2773299
400000	397082633.561223	400000	215120801.216706	400000	179245691.618216	400000	125681186.747646	400000	107914823.469148	400000	71942982.2728681
405000	396472001.083343	405000	214319323.064785	405000	178934373.784008	405000	125764631.980759	405000	108081322.374827	405000	71137561.2724414
410000	396543811.121104	410000	214633050.554044	410000	179650146.466680	410000	125486011.842848	410000	107590362.152799	410000	71582065.1854319
415000	396980994.379851	415000	215016988.220843	415000	179426887.727484	415000	125283616.286386	415000	107662012.432357	415000	71672563.6457854
420000	396377421.008522	420000	215063959.349845	420000	178747579.484898	420000	125536781.375079	420000	108009337.723514	420000	71350406.4951386
425000	396070890.137042	425000	215152660.650685	425000	178542688.334690	425000	125686809.274237	425000	107213431.058488	425000	71610453.0889959
430000	396876252.765320	430000	214501883.815477	430000	179175923.459466	430000	125703811.885093	430000	107286834.215783	430000	72002044.8133090
435000	397132044.278199	435000	214285838.116296	435000	179397649.413539	435000	125938620.552552	435000	107360262.926144	435000	71723449.5362141
440000	396919925.426961	440000	214766172.048624	440000	179069147.321870	440000	126057288.218328	440000	108226769.941446	440000	71940390.6399237
445000	396644445.883611	445000	215127829.611342	445000	179139203.099290	445000	125837840.150275	445000	107624871.442525	445000	71162184.4180417
450000	396580283.021954	450000	214380375.861970	450000	179013473.168777	450000	125440574.653114	450000	107863636.034865	450000	71093335.1166778
455000	396841757.436089	455000	214767753.507809	455000	178781846.965224	455000	125009813.015712	455000	107928865.286443	455000	72005467.8563753
460000	397123064.800353	460000	214750958.686234	460000	179242656.276581	460000	125824779.533731	460000	107978395.100906	460000	71530165.6415515
465000	396582665.885302	465000	215255603.094545	465000	179189693.382740	465000	125093952.686255	465000	107774333.247008	465000	71492998.6583014
470000	396810129.618636	470000	214438143.903947	470000	178917831.619143	470000	125707957.478094	470000	107791486.174139	470000	71788329.7298714
475000	397044028.219398	475000	214810692.417767	475000	179139555.853500	475000	125398159.919326	475000	107784229.414073	475000	71060120.9313233
480000	397013963.548788	480000	215486692.503483	480000	179322826.965225	480000	125704418.623346	480000	107720263.113899	480000	71578531.6175946
485000	396391792.922046	485000	214883462.649891	485000	178484096.025938	485000	125365611.090480	485000	107812888.778640	485000	71870175.7026712
490000	396719954.654349	490000	214653303.700076	490000	178923765.522104	490000	125384425.643244	490000	107442569.473658	490000	71509013.8098231
495000	396441661.244910	495000	214474334.319291	495000	179050779.673470	495000	125315080.681242	495000	107459066.516890	495000	71380731.1878106
500000	396689260.538032	500000	214616692.829331	500000	179105087.268460	500000	125781457.761881	500000	107556954.037137	500000	72249927.0508954
