#	SIM_0		#	SIM_-12		#	SIM_-20		#	SIM_-2		#	SIM_2		#	SIM_-30		#	SIM_-4		#	SIM_4		#	SIM_-6		#	SIM_-8	
270000	175981000.156338	270000	181782274.757355	270000	184716374.375621	270000	177188704.756056	270000	174874777.385113	270000	187824203.461667	270000	178231899.008520	270000	173016639.588062	270000	179294200.915606	270000	180129447.261705
280000	176047343.614997	280000	181782099.767084	280000	184759503.946635	280000	177053612.695495	280000	174863173.133520	280000	187994424.789831	280000	178146068.769179	280000	173045634.995758	280000	179202545.811405	280000	179903006.345424
290000	176055036.045400	290000	181719384.127519	290000	184702653.397473	290000	177152827.494336	290000	174721645.295039	290000	187935388.330899	290000	178164361.749522	290000	173101974.506314	290000	179121671.323218	290000	180014100.719160
300000	175983048.187747	300000	181888129.544389	300000	184797746.259712	300000	177070323.744155	300000	174721476.607634	300000	187743772.898889	300000	178180056.943897	300000	172978410.712174	300000	179108502.131324	300000	179944892.825935
310000	175991410.185604	310000	181693018.110580	310000	184774084.712405	310000	177087432.206775	310000	174726419.848887	310000	187933257.546672	310000	178274504.954628	310000	173069247.914636	310000	179201258.111905	310000	180127161.967673
320000	175855424.107854	320000	181790814.209116	320000	184818001.067531	320000	177104083.785725	320000	174804495.214235	320000	187898315.629603	320000	178242144.297394	320000	172892880.072876	320000	179091619.467223	320000	180032792.494757
330000	175991400.426697	330000	181819253.840912	330000	184787469.315840	330000	177235494.796290	330000	174743496.576427	330000	187893368.018083	330000	178228027.373757	330000	173069801.897064	330000	179168175.491099	330000	180031830.102912
340000	176056369.104337	340000	181797526.855553	340000	184805776.766129	340000	177248444.199240	340000	174722583.788461	340000	187726562.154948	340000	178152960.026017	340000	173093592.066240	340000	179106502.006208	340000	180099123.513612
350000	175921930.496929	350000	181654495.018758	350000	184858913.665082	350000	177108561.177693	350000	174765834.581141	350000	187732958.155893	350000	178254783.076489	350000	173071272.758146	350000	179182518.745716	350000	180171848.208462
360000	175983868.230251	360000	181751314.804238	360000	184711359.599508	360000	177103651.347887	360000	174690449.297225	360000	187695132.948912	360000	177908983.137416	360000	172716942.222106	360000	179189811.278193	360000	180003709.292123
370000	176169850.266780	370000	181676566.977514	370000	184713970.980149	370000	177139701.124812	370000	174643386.471101	370000	187746474.076121	370000	178140020.800522	370000	172942228.455929	370000	179268260.287756	370000	180090864.616615
380000	176035457.591933	380000	181877089.667399	380000	184719798.320724	380000	177115936.937331	380000	174686654.902427	380000	187914620.098682	380000	178199642.005110	380000	172989092.154026	380000	179201146.769793	380000	180002861.910620
390000	176111677.618337	390000	181881442.380839	390000	184662057.237782	390000	177117744.504875	390000	174589944.974761	390000	187887107.083112	390000	178166496.015445	390000	172794119.376717	390000	179183855.893577	390000	179781076.675505
400000	176035935.380187	400000	181661669.826598	400000	184640156.732106	400000	177033120.703346	400000	174915327.947673	400000	187764608.413296	400000	178221685.033224	400000	172901105.997521	400000	179065873.104723	400000	179910512.153351
410000	176074050.340843	410000	181644827.807472	410000	184755426.841520	410000	177082940.207152	410000	174878437.355287	410000	187809061.413573	410000	178045847.407533	410000	172697530.725738	410000	179251712.398159	410000	180101778.090172
420000	175989796.366481	420000	181523690.683771	420000	184672415.897278	420000	177128439.412084	420000	174916012.831729	420000	187791889.925050	420000	178068567.955576	420000	172643500.425006	420000	179084849.833037	420000	179952015.741016
430000	176080169.900735	430000	181723338.947253	430000	184780121.086839	430000	177160127.977275	430000	174678600.295946	430000	187846235.980971	430000	178031476.132451	430000	172677173.017968	430000	179198540.930250	430000	180066485.681850
440000	175943678.348896	440000	181778260.172184	440000	184744126.435605	440000	177167231.727385	440000	174730656.593531	440000	187741978.629855	440000	178294443.023933	440000	172887059.459288	440000	179095154.781142	440000	179984223.490803
450000	175897508.740664	450000	181725066.459162	450000	184553528.076484	450000	177071643.086211	450000	174628935.400223	450000	187768565.232988	450000	178235067.997177	450000	172677560.821608	450000	178965654.437210	450000	180065735.737005
460000	176017207.943945	460000	181692243.047192	460000	184649803.914993	460000	176964282.047616	460000	174873460.801593	460000	187501102.962111	460000	178157641.006842	460000	172569436.226768	460000	179229287.800153	460000	179889930.959074
470000	176145964.806955	470000	181685579.965667	470000	184672967.307390	470000	177170572.897459	470000	174700616.410944	470000	187649006.615333	470000	178241036.349031	470000	172777035.106437	470000	179141982.450656	470000	180098320.021978
480000	176085776.949504	480000	181737149.939134	480000	184781220.751370	480000	177106467.084243	480000	174822037.251355	480000	187733243.759970	480000	178203038.799893	480000	172589150.522482	480000	179132555.844601	480000	180005199.714386
490000	176131457.179673	490000	181673212.242220	490000	184594787.173139	490000	177095759.731510	490000	174679339.876931	490000	187759943.160870	490000	178319545.560597	490000	172458170.180272	490000	179186426.153811	490000	180122239.397201
500000	176082566.016806	500000	181895218.158330	500000	184594024.096005	500000	177045001.744177	500000	174800850.629469	500000	187522408.461886	500000	178132604.281206	500000	172479293.798525	500000	179025416.084292	500000	180087863.577599
510000	175980425.994303	510000	181709009.323731	510000	184642665.784009	510000	177155296.847689	510000	174771643.551173	510000	187665759.376108	510000	178192500.305596	510000	172454937.718103	510000	179044613.474193	510000	179977008.652785
520000	176200525.942153	520000	181738453.993198	520000	184753544.855334	520000	177149217.720271	520000	174606685.354512	520000	187731912.317176	520000	178164883.622465	520000	172545253.158357	520000	179102113.016742	520000	180036622.606180
530000	176013384.681859	530000	181628366.857386	530000	184730465.999583	530000	177095399.978412	530000	174751215.971136	530000	187682420.205210	530000	178274724.576077	530000	172367679.158197	530000	179034791.417710	530000	180189198.292654
540000	175965944.691918	540000	181634294.916284	540000	184804440.236424	540000	177205716.966163	540000	174651298.016351	540000	187605063.895434	540000	178221754.744764	540000	172542126.514896	540000	179063054.583229	540000	179960204.965733
550000	176025295.353151	550000	181699999.568755	550000	184665430.392434	550000	177088887.846607	550000	174678604.457373	550000	187767798.735585	550000	178143112.841007	550000	172473165.063459	550000	179251520.003699	550000	179940898.696519
560000	175842642.957337	560000	181641555.281562	560000	184598560.022510	560000	177149115.345400	560000	174848541.620779	560000	187571773.008688	560000	178145887.979087	560000	172421629.051769	560000	179118688.337573	560000	180011873.771985
570000	176036020.083216	570000	181582162.922554	570000	184869083.391111	570000	177179258.601354	570000	174789070.918424	570000	187679753.322345	570000	178189445.422754	570000	172546380.052324	570000	179190845.895545	570000	180048426.670128
580000	175995978.690532	580000	181636090.802539	580000	184724918.123949	580000	177097125.212632	580000	174645533.416855	580000	187794254.065054	580000	178077053.399876	580000	172324613.771592	580000	179095103.836532	580000	180011229.767220
590000	176046448.551258	590000	181620782.665459	590000	184635827.874391	590000	176983767.667833	590000	174745065.354382	590000	187614363.760206	590000	178104498.114706	590000	172311345.142327	590000	179083460.007942	590000	179882966.418244
600000	176011798.971270	600000	181806072.770370	600000	184465440.319972	600000	177188749.352726	600000	174669998.286080	600000	187747013.142390	600000	178019479.315843	600000	172553603.325651	600000	179057837.166753	600000	180040675.149514
610000	176155350.483998	610000	181717713.046847	610000	184616906.715923	610000	177188345.324693	610000	174883955.616362	610000	187598317.961042	610000	178266684.073451	610000	172312882.431431	610000	179028672.086021	610000	180083449.905178
620000	176188321.241684	620000	181950367.604651	620000	184620816.657334	620000	177141283.141650	620000	174804192.127193	620000	187674418.627310	620000	178171029.637620	620000	172353698.358261	620000	179082599.046985	620000	180121120.244625
630000	176059502.330698	630000	181571858.754402	630000	184856303.352874	630000	177103416.197177	630000	174617284.903422	630000	187697075.745255	630000	178125163.017815	630000	172510081.077388	630000	179064418.263362	630000	180104128.656725
640000	175912080.904104	640000	181571077.792205	640000	184525655.958495	640000	177056724.640339	640000	174854404.785130	640000	187739042.309597	640000	178113477.883143	640000	172307343.185076	640000	179096405.126658	640000	179951677.679802
650000	176053360.762988	650000	181695416.220715	650000	184599624.061799	650000	177283283.509390	650000	174657688.251112	650000	187891161.757249	650000	178304000.591554	650000	172359243.749517	650000	179179630.186561	650000	179998457.172301
660000	176003128.249401	660000	181823984.376315	660000	184585872.812168	660000	177164295.389701	660000	174770075.670432	660000	187730642.802155	660000	178176147.107348	660000	172326243.578192	660000	179187844.885144	660000	179921802.364771
670000	176161634.006323	670000	181763385.330767	670000	184692842.519068	670000	177294103.614989	670000	174758524.259237	670000	187672618.114512	670000	178231082.902683	670000	172222579.845727	670000	179168987.798954	670000	180038791.441775
680000	176031702.195331	680000	181573359.377438	680000	184579976.623456	680000	177139407.528274	680000	174747857.265062	680000	187821474.934921	680000	178206684.169536	680000	172107738.711513	680000	179169818.692155	680000	180120942.271671
690000	176094583.417179	690000	181713012.717934	690000	184558410.802456	690000	177267069.223394	690000	174737051.199381	690000	187657059.307909	690000	178011095.721839	690000	172169005.513370	690000	179032313.019155	690000	180116832.814064
700000	176089359.034505	700000	181753708.215151	700000	184575149.725824	700000	177170539.921526	700000	174728972.827522	700000	187659313.518637	700000	178107190.696335	700000	172298773.877498	700000	178915183.243469	700000	179960385.316983
710000	176156814.970878	710000	181602604.267293	710000	184451548.518469	710000	177182285.881600	710000	174432539.054768	710000	187781345.499538	710000	178213348.262180	710000	172459091.216341	710000	179092824.517141	710000	179799950.155757
720000	176082914.566229	720000	181778591.957823	720000	184617776.665783	720000	177245431.925974	720000	174767281.278233	720000	187716644.801319	720000	178251047.798534	720000	172020796.014871	720000	179068111.092720	720000	179948342.718355
730000	176090504.473539	730000	181750464.170722	730000	184671671.819814	730000	177177097.394427	730000	174731874.875906	730000	187701117.899637	730000	178080172.024280	730000	172259065.242337	730000	179200601.593233	730000	180085031.816333
740000	176282115.637255	740000	181667416.021082	740000	184513362.791743	740000	177147137.599059	740000	175033235.974815	740000	187704219.296266	740000	178157129.205950	740000	172287222.850785	740000	179284068.913678	740000	180093385.604072
750000	176129888.984522	750000	181776537.387173	750000	184657796.224256	750000	177191648.139402	750000	174717647.439927	750000	187474354.583627	750000	178176675.960244	750000	172315700.114262	750000	179269450.137622	750000	180010084.861618
760000	176116947.010925	760000	181655896.462666	760000	184692837.502429	760000	177044659.879350	760000	174799393.009106	760000	187617325.137703	760000	178009287.549987	760000	171947216.019161	760000	179187975.704668	760000	180031718.796162
770000	175981217.757839	770000	181776755.280553	770000	184718160.494532	770000	177282145.630675	770000	174875108.538808	770000	187634503.517974	770000	178165211.967040	770000	172326648.278803	770000	179124222.255178	770000	180047631.022420
780000	176156430.683727	780000	181760745.955908	780000	184502044.104068	780000	177233085.996429	780000	174745306.530587	780000	187602517.603783	780000	178168775.713121	780000	172205084.981067	780000	178972106.065030	780000	180060186.247560
790000	176083300.750553	790000	181742053.965418	790000	184579170.196939	790000	177340520.244453	790000	174922279.058769	790000	187591038.156486	790000	178262747.461436	790000	172093474.406940	790000	179073008.821758	790000	179803963.032626
800000	176186855.854226	800000	181691721.141647	800000	184592425.745869	800000	177301586.079556	800000	174592793.775788	800000	187636824.070666	800000	178091277.701631	800000	172308618.700474	800000	179115928.684276	800000	180084133.025604
810000	176155236.320412	810000	181770212.789369	810000	184685964.363361	810000	177195966.740288	810000	174766037.754938	810000	187574404.994937	810000	178046875.891965	810000	172140654.172480	810000	179077426.045462	810000	180009445.756803
820000	175984055.119796	820000	181778483.662993	820000	184467392.282546	820000	177110857.370523	820000	174691675.028291	820000	187762363.302732	820000	178172563.965984	820000	172140596.290953	820000	179234645.914796	820000	180170179.813602
830000	176023340.544782	830000	181681860.090921	830000	184472560.783382	830000	177205466.004475	830000	174755939.444925	830000	187747005.564947	830000	178180514.186401	830000	172150107.672068	830000	179001157.673399	830000	180157315.604059
840000	176114433.289962	840000	181684073.965886	840000	184636779.625687	840000	177163443.376097	840000	174714036.785918	840000	187680977.445133	840000	178202990.174259	840000	172158507.052420	840000	179227778.610660	840000	179995370.228419
850000	176171373.008976	850000	181640458.327722	850000	184646859.979913	850000	177126309.757245	850000	174771199.426084	850000	187709750.742373	850000	178236355.653304	850000	172014506.083075	850000	179171525.825258	850000	179939411.790333
860000	176283362.027799	860000	181652066.367209	860000	184727956.368557	860000	177134237.892502	860000	174869444.634406	860000	187755587.299127	860000	178206530.531014	860000	171993799.254722	860000	179093711.781167	860000	179931954.465693
870000	176043621.655756	870000	181758315.149398	870000	184499323.069796	870000	177182288.571797	870000	174745688.165734	870000	187512830.167117	870000	178149239.813910	870000	172148945.303817	870000	178880775.140103	870000	180017622.746546
880000	176252578.218288	880000	181561191.563647	880000	184526087.050540	880000	177190967.858234	880000	174712411.901760	880000	187666446.424826	880000	178287345.881564	880000	172047750.206976	880000	178951920.840955	880000	180185050.482483
890000	176101724.687963	890000	181638859.037363	890000	184631763.297005	890000	177114089.386180	890000	174758080.854336	890000	187700152.499793	890000	178169383.618904	890000	172137337.716139	890000	179229241.302502	890000	179834363.556237
900000	176030599.747080	900000	181685148.255694	900000	184447036.530656	900000	177122903.887983	900000	174734426.584810	900000	187668179.653539	900000	178059014.226024	900000	171970152.555759	900000	179017790.637380	900000	179895631.192346
910000	176157917.742137	910000	181819194.789765	910000	184571660.757221	910000	177112782.190530	910000	174891233.247107	910000	187531248.212390	910000	178200787.327091	910000	171948557.771960	910000	179144706.187543	910000	180019288.836784
920000	176045012.143099	920000	181773185.609920	920000	184696342.732876	920000	177331929.579740	920000	174701149.827589	920000	187600881.004493	920000	178088108.675508	920000	171892996.390286	920000	179000543.155768	920000	180045821.328261
930000	176014727.903104	930000	181658723.571779	930000	184760280.388730	930000	177157182.524806	930000	174760080.293795	930000	187639408.673319	930000	177943083.627492	930000	172034074.968513	930000	179132641.503727	930000	179906107.895274
940000	176108126.820837	940000	181571904.227448	940000	184454126.034370	940000	177135737.106246	940000	174770560.520609	940000	187642749.839400	940000	178066544.299288	940000	172038514.426289	940000	179180915.540220	940000	179998468.485951
950000	176049992.744490	950000	181751827.598221	950000	184563420.469312	950000	177177342.875459	950000	174799857.922746	950000	187749968.513490	950000	178033820.081326	950000	171952628.271649	950000	179141722.593972	950000	179986036.329373
960000	176124392.446657	960000	181558823.816892	960000	184639882.521488	960000	177140099.857175	960000	174689686.672889	960000	187681873.929861	960000	178104527.744077	960000	172069323.244214	960000	179143164.489566	960000	180104190.585762
970000	176094696.475412	970000	181776939.265257	970000	184590826.459477	970000	177116139.954020	970000	174483508.572425	970000	187742972.723792	970000	178114609.437255	970000	171694446.125857	970000	179043118.176374	970000	180016942.401625
980000	175882054.019197	980000	181740158.203651	980000	184650453.188169	980000	177262594.831065	980000	174853558.809106	980000	187740057.330292	980000	178066055.846065	980000	171834240.249912	980000	179048904.544480	980000	180083990.942082
990000	175993737.070617	990000	181552472.946543	990000	184585596.058740	990000	177092674.987511	990000	174766831.942102	990000	187694381.937411	990000	178185725.772930	990000	172218956.453143	990000	179016322.377925	990000	180076821.129042
1000000	176020176.061966	1000000	181644311.001414	1000000	184617069.304163	1000000	177118844.777243	1000000	174679561.048483	1000000	187560836.348824	1000000	178168141.357719	1000000	171897094.865197	1000000	179095515.815939	1000000	179857234.694643
1010000	175860576.343442	1010000	181740147.958834	1010000	184621618.259270	1010000	177285275.673899	1010000	174846216.468435	1010000	187607811.725495	1010000	178289378.376063	1010000	171808950.229080	1010000	179105629.509954	1010000	179921561.875581
1020000	176179885.654952	1020000	181662287.020042	1020000	184519009.491967	1020000	177203216.075181	1020000	174650571.021359	1020000	187651039.579913	1020000	178128487.969303	1020000	171886240.922888	1020000	178944302.790129	1020000	180065419.855903
1030000	176135351.459592	1030000	181638503.962059	1030000	184699797.803833	1030000	177204175.935873	1030000	174679276.327179	1030000	187728197.450726	1030000	178104245.069612	1030000	171812300.600244	1030000	179106387.018336	1030000	180043881.416538
1040000	176104723.975246	1040000	181743290.241351	1040000	184500345.695387	1040000	177287067.449299	1040000	174720350.880019	1040000	187656172.860688	1040000	178122698.455419	1040000	171788517.729695	1040000	178972384.793090	1040000	180180296.220868
1050000	176176735.496718	1050000	181763752.511933	1050000	184594270.507685	1050000	177223573.082676	1050000	174822283.256870	1050000	187616110.242328	1050000	178085653.025704	1050000	171893669.650653	1050000	179147017.681396	1050000	179879109.327000
1060000	176005870.011375	1060000	181718871.741901	1060000	184551657.069392	1060000	177133853.432007	1060000	174621606.081162	1060000	187673399.980520	1060000	178279459.734387	1060000	171748199.861868	1060000	179062814.764335	1060000	179968714.094761
1070000	175963811.838673	1070000	181605681.414562	1070000	184352807.731625	1070000	177232326.483645	1070000	174717770.244951	1070000	187718498.665503	1070000	178307024.105327	1070000	171898267.785580	1070000	179166642.606381	1070000	180006361.352356
1080000	176059116.371123	1080000	181670638.486374	1080000	184601720.327927	1080000	177073909.011144	1080000	174714998.335711	1080000	187613552.535665	1080000	178354468.894060	1080000	171937282.063464	1080000	179010678.657832	1080000	179936495.252678
1090000	176132707.366503	1090000	181660681.387237	1090000	184707172.701681	1090000	176994780.939359	1090000	174731462.069643	1090000	187467868.800976	1090000	178062806.610373	1090000	172019927.509472	1090000	179242869.010338	1090000	179850153.548047
1100000	176048928.668268	1100000	181736238.867008	1100000	184634434.239497	1100000	176894778.896632	1100000	174795272.213551	1100000	187658360.492902	1100000	178156777.814228	1100000	172051859.496775	1100000	179104469.455627	1100000	179899482.939309
1110000	176062400.244447	1110000	181728337.433746	1110000	184448418.251620	1110000	177215218.608752	1110000	174734854.823707	1110000	187605288.036065	1110000	178207106.511036	1110000	171973416.019727	1110000	179061812.230286	1110000	180033736.137244
1120000	176060089.074730	1120000	181683203.242962	1120000	184486640.598260	1120000	177081477.219883	1120000	174731983.101322	1120000	187837002.212814	1120000	178068735.426426	1120000	171916276.302390	1120000	179130287.807707	1120000	179778997.972291
1130000	176044582.587695	1130000	181579884.038900	1130000	184499789.509152	1130000	177138908.381093	1130000	174600979.529960	1130000	187498658.941740	1130000	178151862.345425	1130000	172038156.970514	1130000	179123529.345364	1130000	179793722.142001
1140000	176209699.806789	1140000	181736113.778896	1140000	184578959.063565	1140000	177143038.472697	1140000	174748854.604392	1140000	187673059.713337	1140000	178074093.198674	1140000	171826130.232732	1140000	179068090.366164	1140000	179995399.018925
1150000	176057625.862942	1150000	181553318.315200	1150000	184440354.178748	1150000	177173066.468659	1150000	174664821.938760	1150000	187806992.273345	1150000	178306434.201649	1150000	171888121.203371	1150000	179120696.159622	1150000	179884592.669095
1160000	175990552.503035	1160000	181705262.331110	1160000	184642634.454489	1160000	177097988.428671	1160000	174723218.724857	1160000	187626076.623415	1160000	178094807.468800	1160000	171822599.870680	1160000	179125983.301115	1160000	180080811.977742
1170000	176101270.476727	1170000	181703116.367649	1170000	184695224.817091	1170000	177213624.950051	1170000	174748045.624044	1170000	187636719.666747	1170000	178025232.961022	1170000	172033542.738997	1170000	179193703.362327	1170000	180056482.519999
1180000	175974820.750783	1180000	181724483.176522	1180000	184507157.801700	1180000	177095496.055211	1180000	174694255.030679	1180000	187441752.355544	1180000	178347170.310691	1180000	171950906.103787	1180000	179091043.092190	1180000	179937100.709766
1190000	176090121.369843	1190000	181587080.645504	1190000	184629965.995986	1190000	177192366.076145	1190000	174739680.887622	1190000	187627795.595451	1190000	178194199.258680	1190000	171858744.618361	1190000	179085718.631983	1190000	180108526.578972
1200000	176127205.687828	1200000	181648410.997964	1200000	184601195.839716	1200000	177292175.118179	1200000	174536862.187230	1200000	187571842.760954	1200000	178137589.205851	1200000	172013290.606006	1200000	178999668.963046	1200000	180057834.419207
1210000	176178981.108470	1210000	181798417.201319	1210000	184652955.833991	1210000	177259417.754523	1210000	174684837.047640	1210000	187613635.807515	1210000	178066028.723779	1210000	172041407.323164	1210000	179128891.128088	1210000	180161790.390436
1220000	176025414.976298	1220000	181704322.915395	1220000	184564329.053148	1220000	177276978.929536	1220000	174694403.736728	1220000	187626035.773039	1220000	178243127.139786	1220000	171746335.769167	1220000	179127384.501781	1220000	180037919.979482
1230000	175937876.920130	1230000	181630147.568828	1230000	184493277.080232	1230000	177273563.068510	1230000	174696431.695137	1230000	187682535.829730	1230000	178258231.935851	1230000	171759252.571032	1230000	179047988.901306	1230000	179829147.485059
1240000	176017351.340401	1240000	181509186.400688	1240000	184506583.311884	1240000	177068378.173595	1240000	174584415.543642	1240000	187646186.028006	1240000	178136709.101573	1240000	171821117.419457	1240000	179056580.491037	1240000	180003745.634630
1250000	175919537.662707	1250000	181635937.300000	1250000	184575806.693528	1250000	177029297.943475	1250000	174737485.774466	1250000	187703507.851659	1250000	178044833.743244	1250000	171918673.784651	1250000	179070533.864434	1250000	180025388.994075
1260000	176202267.760425	1260000	181808482.824904	1260000	184603958.823568	1260000	177130875.078605	1260000	174771380.506203	1260000	187683609.430029	1260000	178131666.532213	1260000	171820767.127165	1260000	179099896.826617	1260000	179915759.087323
1270000	175960756.892729	1270000	181552253.528640	1270000	184450081.411095	1270000	177029415.422061	1270000	174815109.751969	1270000	187625804.042137	1270000	178066259.109825	1270000	171696509.603332	1270000	179091250.737162	1270000	179999477.370714
1280000	176201324.259302	1280000	181643839.536001	1280000	184643895.960425	1280000	177275015.278096	1280000	174683332.772376	1280000	187831700.411029	1280000	177955024.379617	1280000	171849049.181362	1280000	179031773.188912	1280000	180150969.563957
1290000	176018277.899806	1290000	181525453.638431	1290000	184688572.534528	1290000	177114585.711561	1290000	174731415.398518	1290000	187624328.495683	1290000	178048216.358257	1290000	171513823.894868	1290000	179062772.901394	1290000	180068747.781951
1300000	176026332.452066	1300000	181568300.290711	1300000	184700791.515705	1300000	177147377.062132	1300000	174653148.384442	1300000	187737945.508822	1300000	178135438.519124	1300000	171829561.640520	1300000	178978910.600443	1300000	180016243.919005
1310000	176127248.100591	1310000	181596493.169560	1310000	184753128.360171	1310000	177185070.476856	1310000	174702984.021763	1310000	187574509.945809	1310000	178221916.754798	1310000	171989964.369388	1310000	178998777.414837	1310000	179957751.157647
1320000	175834928.259892	1320000	181696865.372562	1320000	184560917.578164	1320000	177187030.806278	1320000	174592963.951233	1320000	187653567.387844	1320000	178159980.726842	1320000	171903433.278981	1320000	178922658.051139	1320000	179933501.901885
1330000	176096076.612192	1330000	181475428.439866	1330000	184624543.460893	1330000	177191041.749763	1330000	174693188.493570	1330000	187667270.517388	1330000	178096796.194497	1330000	171881227.361370	1330000	179038065.665433	1330000	180012464.888734
