#	SIM_0		#	SIM_-12		#	SIM_-20		#	SIM_-2		#	SIM_2		#	SIM_-30		#	SIM_-4		#	SIM_4		#	SIM_-6		#	SIM_-8	
340000	171066878.664949	340000	185473791.921807	340000	192227790.084124	340000	173917415.258822	340000	168426755.556430	340000	198718645.586283	340000	176628578.562335	340000	166162608.132685	340000	178873081.792323	340000	181308271.102268
350000	170888593.161144	350000	185613596.112733	350000	192558793.343888	350000	173835536.555478	350000	168456537.149280	350000	198673482.323749	350000	176590352.166216	350000	165893199.138862	350000	178751226.145009	350000	181416872.981563
360000	171271035.740122	360000	185542746.499718	360000	192651708.841939	360000	173882186.633061	360000	168380285.791527	360000	198493980.153258	360000	176535561.625752	360000	166234426.811448	360000	178776988.672006	360000	181151735.236303
370000	171357140.520005	370000	185281293.118114	370000	192694482.659129	370000	173943078.150411	370000	168264028.992571	370000	198739497.309707	370000	176289454.447568	370000	166204360.231754	370000	179148404.417337	370000	181270708.193901
380000	171031902.725848	380000	185685016.459918	380000	192676843.887541	380000	173623950.891804	380000	168580577.706192	380000	198566407.879049	380000	176586713.436652	380000	166018223.973216	380000	178922360.787200	380000	181191301.195629
390000	170973936.180395	390000	185552786.780059	390000	192362915.485969	390000	174083927.842383	390000	168227414.244440	390000	198661731.115057	390000	176674434.233526	390000	166212589.528164	390000	178966372.918614	390000	180903333.575348
400000	171174035.613129	400000	185444886.335293	400000	192330580.841467	400000	173908946.566364	400000	168512479.466533	400000	198664438.044239	400000	176631181.722973	400000	166098250.377875	400000	178932808.631847	400000	181369357.402059
410000	171126220.704350	410000	185276160.679107	410000	192485623.627823	410000	173932921.771577	410000	168333586.670098	410000	198225007.771387	410000	176477906.553538	410000	165973399.035220	410000	179001546.077081	410000	181419108.967487
420000	170983254.890440	420000	185321537.093878	420000	192453819.458950	420000	173965221.225901	420000	168382504.913258	420000	198526625.225183	420000	176712454.101627	420000	165920745.760116	420000	178690332.957642	420000	181524294.697843
430000	171154299.651558	430000	185523380.705917	430000	192433002.487432	430000	173678419.502705	430000	168591284.026712	430000	198937433.241376	430000	176363498.832899	430000	166369275.197091	430000	178840459.160315	430000	181379928.233949
440000	171008619.050720	440000	185429801.625144	440000	192380087.959770	440000	173706874.422945	440000	168325250.340758	440000	198695858.878481	440000	176470986.188479	440000	166382664.367355	440000	178847227.289361	440000	181307017.992578
450000	170869342.754690	450000	185485709.271952	450000	192208044.132511	450000	173489496.039597	450000	168410188.749747	450000	198757777.852568	450000	176651498.138922	450000	166262386.237418	450000	178885315.998288	450000	181188946.679248
460000	171240092.961228	460000	185396411.748578	460000	192258300.140595	460000	173636619.792705	460000	168524273.868832	460000	198470777.400961	460000	176490300.912849	460000	165900043.569042	460000	178949690.052072	460000	181075948.344732
470000	171152536.811625	470000	185382760.048258	470000	192396969.761396	470000	173875724.894115	470000	168287208.057375	470000	198639040.128697	470000	176163645.452729	470000	166339343.451285	470000	178809600.246487	470000	181287839.634964
480000	171043465.410295	480000	185329658.694598	480000	192356980.844769	480000	173716365.312763	480000	168712200.884121	480000	198834649.684205	480000	176558459.870400	480000	166273752.390212	480000	178678696.244574	480000	181203497.373655
490000	171047457.116348	490000	185368190.695932	490000	192469837.137481	490000	173919350.753956	490000	168432373.878936	490000	198748939.313347	490000	176615775.015336	490000	166186311.270088	490000	178819379.786126	490000	181260100.854969
500000	171196924.769296	500000	185531794.223780	500000	192313512.365448	500000	173905977.401311	500000	168453564.121769	500000	198680105.986172	500000	176423951.943840	500000	166439400.798448	500000	178546964.856886	500000	181433374.577755
510000	171095702.668966	510000	185158707.204463	510000	192062032.288976	510000	173986980.223245	510000	168322912.027260	510000	198487045.062110	510000	176589205.753543	510000	166215755.628135	510000	178844344.495119	510000	181270507.544936
520000	170990307.903038	520000	185396510.863847	520000	192520545.408327	520000	173767942.621255	520000	168399844.373442	520000	198817617.082426	520000	176311848.536602	520000	166601713.068712	520000	178822631.263727	520000	181232825.350509
530000	171051237.148848	530000	185127181.866947	530000	192276501.578922	530000	173768986.991846	530000	168353373.854512	530000	198512621.541971	530000	176319555.659170	530000	166588899.759314	530000	178629240.453080	530000	181332441.800490
540000	170931912.904847	540000	185460642.744384	540000	192242198.998341	540000	173575731.839488	540000	168309698.544561	540000	198422291.278557	540000	176284598.782729	540000	166535556.729598	540000	178800984.356025	540000	181173219.349647
550000	170939190.570375	550000	185531868.546064	550000	192138041.753438	550000	174071637.790982	550000	168349832.607453	550000	198366282.847651	550000	176241625.583689	550000	166395816.675378	550000	178884554.981368	550000	181067898.412671
560000	170962072.052050	560000	185296234.551327	560000	192563542.542342	560000	173915721.212645	560000	168506889.625642	560000	198700472.085920	560000	176306359.772154	560000	166306396.285553	560000	178735277.664145	560000	181026702.670414
570000	171368182.089694	570000	185287550.706363	570000	192631528.706470	570000	173929052.153364	570000	168560824.025495	570000	198523075.582128	570000	176385568.292538	570000	166414351.352445	570000	178900990.838425	570000	181283604.052080
580000	171165084.700227	580000	185364787.898400	580000	192520834.256053	580000	173621179.230285	580000	168666530.398282	580000	198744199.012844	580000	176375677.901467	580000	166328023.233161	580000	178772163.205787	580000	180963153.283604
590000	171194087.350230	590000	185223994.377474	590000	192351326.291262	590000	173811755.112361	590000	168534487.445290	590000	198329620.182986	590000	176396417.982839	590000	166509866.364711	590000	178661003.053179	590000	181018338.066773
600000	170783010.829995	600000	185652040.941758	600000	192116427.330647	600000	173879367.318209	600000	168570283.550384	600000	198774867.791302	600000	176357336.985556	600000	166657621.655235	600000	179000101.204969	600000	181036035.662414
610000	171264622.025960	610000	185649291.994178	610000	192446739.601840	610000	173810731.182998	610000	168347024.736937	610000	198506110.636762	610000	176484636.282926	610000	166421882.076828	610000	178957278.222665	610000	180952498.371558
620000	171113466.498160	620000	185618377.608353	620000	192238411.007715	620000	173934543.429819	620000	168512371.713364	620000	198621425.434347	620000	176327203.532981	620000	166574493.766103	620000	178950003.190152	620000	181168294.878513
630000	171063039.176551	630000	185192379.031901	630000	192411982.020202	630000	173852763.219210	630000	168353977.084725	630000	198525562.746626	630000	176221809.830503	630000	166628086.562116	630000	178744794.113209	630000	181285044.696138
640000	170823806.389594	640000	185203600.496036	640000	192233509.654949	640000	173785623.220843	640000	168364398.290394	640000	198771832.360104	640000	176530513.986441	640000	166512244.952844	640000	179051754.366955	640000	181181857.733278
650000	170993240.617522	650000	185270249.332951	650000	192300383.363055	650000	173647345.513196	650000	168302339.660616	650000	198708763.459379	650000	176521655.060580	650000	166817446.996604	650000	178923298.205091	650000	181096975.371946
660000	170996893.157236	660000	185387153.836875	660000	192150260.331424	660000	173704081.680007	660000	168504541.071036	660000	198553223.736980	660000	176604141.212675	660000	166654235.789882	660000	178826453.111289	660000	181140985.624235
670000	171003196.807243	670000	185213360.451056	670000	192407035.447809	670000	173943826.910554	670000	168366247.473527	670000	198740797.743376	670000	176586012.376301	670000	166412211.715373	670000	178680227.332599	670000	181366704.165618
680000	171282005.452746	680000	185179495.200524	680000	192066493.675315	680000	173793275.793314	680000	168677425.950098	680000	198845390.424054	680000	176434000.193003	680000	166573040.968446	680000	178752515.780421	680000	181290923.912741
690000	171234096.969724	690000	185378816.280082	690000	192049906.731427	690000	173741870.925878	690000	168495351.647760	690000	198565103.373934	690000	176369097.607272	690000	166538127.664473	690000	178698185.870233	690000	181140037.065220
700000	170968755.365084	700000	185307700.740487	700000	192200410.701932	700000	173804774.995763	700000	168311432.132450	700000	198768022.723297	700000	176353533.084185	700000	166497258.965487	700000	178657082.709024	700000	181172037.424204
710000	170973951.077796	710000	184958972.906194	710000	192092523.423611	710000	173708553.154648	710000	168045259.029074	710000	198675453.022312	710000	176378384.000164	710000	166659997.003249	710000	178740931.763742	710000	180943824.299777
720000	170876577.246266	720000	185341621.424332	720000	192320190.500830	720000	173825255.249737	720000	168474904.934958	720000	198423155.279780	720000	176501581.451218	720000	166720708.711695	720000	178767482.612939	720000	181051867.466685
730000	171013187.342663	730000	185091980.836121	730000	192457758.688241	730000	173767412.579588	730000	168380819.982836	730000	198771875.762410	730000	176388347.059400	730000	166730447.439613	730000	179001541.465518	730000	181338457.462199
740000	171207673.810683	740000	185175204.096685	740000	192274986.561050	740000	173651651.749095	740000	168596631.776228	740000	198704315.158189	740000	176202981.761275	740000	166505765.959669	740000	178824438.148843	740000	181090069.553494
750000	170873872.459128	750000	185418057.241690	750000	192218633.561913	750000	173667408.980374	750000	168441421.338932	750000	198012564.704602	750000	176319249.345781	750000	166922281.599798	750000	178992051.859064	750000	181237786.487823
760000	170867264.587983	760000	185235995.554713	760000	192318609.937643	760000	173664360.128964	760000	168335172.078911	760000	198613252.118782	760000	176289097.555880	760000	166742128.019978	760000	178969380.563927	760000	181324992.378758
770000	170835795.750980	770000	185356994.945970	770000	192599256.304720	770000	173856087.866508	770000	168281795.491990	770000	198650698.633816	770000	176452503.196027	770000	166580892.921581	770000	178579875.179451	770000	181227081.750353
780000	171056245.253445	780000	185243501.309525	780000	192408538.171630	780000	173635125.614956	780000	168359149.667999	780000	198616111.628004	780000	176101322.166199	780000	166775556.412628	780000	178788053.750748	780000	181195714.384237
790000	171166191.036355	790000	185289281.216444	790000	192277564.189401	790000	173768400.111896	790000	168512926.126052	790000	198857851.095824	790000	176417512.366493	790000	166612308.524551	790000	178598981.755759	790000	180938458.057099
800000	171077881.820530	800000	185501294.815817	800000	192250340.922156	800000	173734065.232326	800000	168288637.649526	800000	198421121.391070	800000	176371573.761382	800000	166711208.370384	800000	178857531.466116	800000	181176169.671290
810000	171005496.394517	810000	185364679.029241	810000	192021412.320406	810000	173666777.526223	810000	168432846.790027	810000	198473890.203663	810000	176249980.875424	810000	166956418.755405	810000	178692557.162818	810000	181233774.366292
820000	170991052.962246	820000	185688979.811715	820000	192172755.631804	820000	173672620.498008	820000	168356936.937335	820000	198541890.122826	820000	176241460.394219	820000	166712130.363099	820000	178845878.654300	820000	181086647.560454
830000	171175196.780923	830000	185378868.275060	830000	192231484.705596	830000	173442194.822840	830000	168426690.527843	830000	198684946.902997	830000	176405482.459009	830000	166580305.255199	830000	178825610.779812	830000	181117470.877769
840000	171056113.848810	840000	185022623.586796	840000	192267575.624287	840000	173721688.508618	840000	168377913.118905	840000	198485678.556432	840000	176238636.176437	840000	166711372.643703	840000	178807628.654532	840000	181056548.262025
850000	170872029.911201	850000	185287135.139042	850000	192187125.023521	850000	173542508.223308	850000	168566356.957574	850000	198611866.056304	850000	176127208.509451	850000	166681419.434072	850000	178688823.417173	850000	181133183.475286
860000	171137629.191776	860000	185196908.344891	860000	192203330.017350	860000	173728211.030130	860000	168505865.062041	860000	198736037.937937	860000	176171888.376641	860000	166438406.690068	860000	178670061.755824	860000	181162350.101129
870000	170904695.552117	870000	185307400.261289	870000	192355817.531639	870000	173780691.069943	870000	168500716.669507	870000	198637643.401017	870000	176222631.466045	870000	166593075.204963	870000	178393107.179865	870000	181053424.314638
880000	171075353.983045	880000	185108595.399995	880000	192471059.494240	880000	173794316.753829	880000	168382955.889018	880000	198525909.676652	880000	176596857.110701	880000	166609936.307978	880000	178811468.406959	880000	181304518.832655
890000	170758420.352951	890000	185142919.147121	890000	192561846.610275	890000	173500641.342229	890000	168492172.886246	890000	198667221.307465	890000	176243708.175659	890000	166630926.275877	890000	178612136.683396	890000	181055470.840938
900000	170756370.636284	900000	185254854.644121	900000	192362909.627539	900000	173602144.801583	900000	168635532.428499	900000	198978036.351175	900000	176146643.547202	900000	166709742.945659	900000	178689822.804124	900000	180935803.861024
910000	170954184.337604	910000	185630883.084947	910000	192289968.924436	910000	173798300.710740	910000	168504366.427209	910000	198442499.928834	910000	176480868.273593	910000	166623983.976666	910000	178875598.942667	910000	181331500.460507
920000	170898706.552111	920000	185312966.752614	920000	192481858.244637	920000	173827033.053400	920000	168277739.758463	920000	198519965.742866	920000	176464800.212315	920000	166504430.073002	920000	178903249.480763	920000	181208787.121463
930000	171008501.210835	930000	185319109.738127	930000	192361780.085596	930000	173831928.865883	930000	168288808.480678	930000	198137698.768142	930000	176131520.643745	930000	166719646.360744	930000	178989494.572894	930000	180758783.035886
940000	170988216.245186	940000	185212581.186167	940000	192317309.828665	940000	173799344.960002	940000	168294742.782530	940000	198438526.986308	940000	176170091.462717	940000	166789518.183958	940000	178732175.103038	940000	181153323.761632
950000	170790049.983219	950000	185093306.095158	950000	192519517.378326	950000	173822602.412565	950000	168459493.338649	950000	198860713.195107	950000	176211518.095429	950000	166688154.846808	950000	178732084.897998	950000	181173985.973694
960000	170786968.367043	960000	185272972.645285	960000	192427156.912970	960000	173615233.043507	960000	168434378.838091	960000	198682939.500674	960000	176254306.825296	960000	166617128.493414	960000	178591582.184334	960000	180740680.212745
970000	171063634.410738	970000	185282437.564749	970000	192162471.401496	970000	173674593.119151	970000	168262564.447325	970000	198684713.849513	970000	176254537.335527	970000	166755627.890338	970000	178736468.838536	970000	181019672.087500
980000	170806906.934853	980000	185494139.334692	980000	192217694.514869	980000	173571532.397594	980000	168480345.556739	980000	198595170.671928	980000	176201520.620860	980000	166528787.602691	980000	178626501.343692	980000	180943813.095895
990000	170876224.857778	990000	185422056.989517	990000	192037754.747896	990000	173565603.902427	990000	168463000.716399	990000	198690775.113485	990000	176298659.603675	990000	166877319.019889	990000	178888139.928297	990000	181109310.711370
1000000	171207280.146007	1000000	185052633.824951	1000000	192287307.222168	1000000	173456549.389603	1000000	168423872.173445	1000000	198292083.646092	1000000	176498710.463386	1000000	166724662.557646	1000000	178772390.786595	1000000	181112997.608002
1010000	170879109.101216	1010000	185382069.217637	1010000	192140326.337353	1010000	173799864.880263	1010000	168615249.959280	1010000	198607277.502256	1010000	176275928.030102	1010000	166670009.072019	1010000	178712971.546004	1010000	181172721.704777
1020000	171012743.170129	1020000	185382159.403373	1020000	191978594.244856	1020000	173929185.266403	1020000	168345022.315368	1020000	198620579.031915	1020000	176130300.847506	1020000	166829494.012515	1020000	178668449.999143	1020000	180897771.586285
1030000	170957042.862998	1030000	185433039.583803	1030000	192335501.985459	1030000	173807795.105983	1030000	168605991.580150	1030000	198614060.698555	1030000	176184925.676521	1030000	166830738.622901	1030000	178837983.880226	1030000	181141419.212278
1040000	170808048.172555	1040000	185468987.542104	1040000	192092697.095191	1040000	173784870.992082	1040000	168444767.186194	1040000	198582173.175640	1040000	176377852.395001	1040000	166640715.578719	1040000	178458577.290633	1040000	181136296.944363
1050000	171042656.833220	1050000	185441055.699239	1050000	192502189.168275	1050000	173828940.845403	1050000	168600024.476766	1050000	198562724.489633	1050000	176414198.032699	1050000	166751216.953243	1050000	178820009.357572	1050000	181267276.908715
1060000	171135541.502771	1060000	185390814.710096	1060000	192230926.251827	1060000	173738846.555075	1060000	168256299.216678	1060000	198625706.552318	1060000	176498696.656111	1060000	166736824.702655	1060000	178642627.795907	1060000	181127722.789089
1070000	171056361.869007	1070000	185353650.056140	1070000	191817721.726039	1070000	173579153.253599	1070000	168523862.908355	1070000	198845761.144268	1070000	176410408.731965	1070000	166617887.289157	1070000	178964549.886668	1070000	181038640.798772
1080000	171005780.914532	1080000	185189702.803281	1080000	192472442.566736	1080000	173322275.274037	1080000	168338197.855357	1080000	198572906.392045	1080000	176626871.581897	1080000	166786089.376862	1080000	178421638.941072	1080000	181137731.605618
1090000	170943547.132928	1090000	185124763.398341	1090000	192451498.449407	1090000	173481633.212214	1090000	168670363.218942	1090000	198627354.540525	1090000	176211682.490949	1090000	166948552.486377	1090000	178731199.479740	1090000	180956015.035920
1100000	170979060.037206	1100000	185376306.934132	1100000	192080832.322175	1100000	173464191.366598	1100000	168535560.838587	1100000	198668746.896021	1100000	176215689.809060	1100000	166889996.854658	1100000	178600211.842801	1100000	180871710.012684
1110000	171159897.613696	1110000	185314309.615909	1110000	191737084.623992	1110000	173768004.817421	1110000	168540959.311430	1110000	198504147.419653	1110000	176193154.743851	1110000	166699307.661278	1110000	178660848.620414	1110000	181057771.305229
1120000	171025867.189575	1120000	185192005.472084	1120000	192011071.226143	1120000	173540425.422703	1120000	168372197.583043	1120000	198701371.068613	1120000	176056992.009435	1120000	166822259.219913	1120000	178918457.866449	1120000	180942690.706694
1130000	170795061.320748	1130000	185263174.563282	1130000	192103185.033114	1130000	173812069.005615	1130000	168364781.292630	1130000	198232180.091715	1130000	176156765.185316	1130000	166752727.871907	1130000	178670294.058747	1130000	180914912.313922
1140000	171240643.870821	1140000	185429857.753923	1140000	192352334.455206	1140000	173704239.962053	1140000	168379144.529847	1140000	198363375.463455	1140000	176330005.447560	1140000	166818683.582458	1140000	178491049.136290	1140000	180937434.095815
1150000	170740238.239349	1150000	185238977.381122	1150000	192007153.714338	1150000	173486667.125090	1150000	168597434.709147	1150000	198676431.392920	1150000	176265810.909377	1150000	166663359.697634	1150000	178820186.179095	1150000	180813891.285236
1160000	170906659.424627	1160000	185267915.270768	1160000	192262572.879871	1160000	173599566.987402	1160000	168540461.375636	1160000	198530520.169046	1160000	176177524.243504	1160000	166627505.531390	1160000	178855843.644832	1160000	181168051.829275
1170000	170790005.444861	1170000	185267820.501852	1170000	192469110.168320	1170000	173749311.179842	1170000	168695994.587277	1170000	198390437.354331	1170000	176080211.649256	1170000	166822245.275654	1170000	179016568.013329	1170000	180999589.704444
1180000	170976872.938355	1180000	185362483.034010	1180000	192208425.689593	1180000	173452952.010613	1180000	168427249.684192	1180000	198257740.344898	1180000	176378935.750247	1180000	166645723.606989	1180000	178730745.971540	1180000	180947912.437674
1190000	170921984.268767	1190000	185271483.841264	1190000	191999033.621065	1190000	173413831.868065	1190000	168352620.325629	1190000	198119698.452166	1190000	176225124.505008	1190000	166631133.612731	1190000	178470875.850834	1190000	181214052.323119
1200000	170960290.493474	1200000	184975194.481107	1200000	192322044.700714	1200000	173893241.680679	1200000	168362179.494278	1200000	198373063.840494	1200000	176207850.546327	1200000	166796037.919822	1200000	178609256.725551	1200000	180954462.366646
1210000	170916955.192600	1210000	185273923.186100	1210000	192408892.219434	1210000	173587043.203724	1210000	168414233.561075	1210000	198455280.551187	1210000	176255594.397474	1210000	166813035.756483	1210000	178692469.782550	1210000	181168679.333344
1220000	170706804.743590	1220000	185178355.203681	1220000	192256744.927827	1220000	173407702.087705	1220000	168255827.388136	1220000	198164111.363185	1220000	176134725.564821	1220000	166894197.194692	1220000	178819176.566179	1220000	181158147.670620
1230000	170583957.181161	1230000	185330616.178622	1230000	192148654.460261	1230000	173895252.988422	1230000	168442590.460156	1230000	198590045.488907	1230000	176241119.315173	1230000	166680692.360569	1230000	178588450.534357	1230000	180744613.329500
1240000	170760138.305017	1240000	185239920.073815	1240000	192102429.996019	1240000	173600147.186696	1240000	168257542.650326	1240000	198385816.944458	1240000	176358249.546328	1240000	166713831.665781	1240000	178713585.310960	1240000	181151532.729584
1250000	170592844.886175	1250000	185161067.026661	1250000	192235968.967756	1250000	173814904.522086	1250000	168451146.570310	1250000	198624919.855916	1250000	175987817.673810	1250000	166670720.778886	1250000	178751543.757954	1250000	181066304.803773
1260000	171014833.282164	1260000	185367754.222596	1260000	192054755.224633	1260000	173585109.043464	1260000	168704439.095209	1260000	198576226.659277	1260000	176229776.298008	1260000	167017602.509013	1260000	178803189.151790	1260000	181149712.538707
1270000	170943698.088592	1270000	185357844.836726	1270000	191946444.003903	1270000	173551030.718456	1270000	168601139.055702	1270000	198465209.042536	1270000	176079181.756344	1270000	166654290.835090	1270000	178951772.841228	1270000	181228763.778043
1280000	170913748.842003	1280000	185030315.917271	1280000	192198223.375080	1280000	173578983.313181	1280000	168607450.214983	1280000	198780444.724579	1280000	176105346.779172	1280000	166911528.505952	1280000	178498417.976700	1280000	181185084.112739
1290000	170945541.199195	1290000	185658612.613031	1290000	192595666.591194	1290000	173761162.611441	1290000	168374836.179407	1290000	198492838.364305	1290000	176241004.011034	1290000	166518496.655561	1290000	178538331.331305	1290000	181112157.474309
1300000	170748778.347488	1300000	185054993.286706	1300000	192484224.600891	1300000	173637014.494649	1300000	168429833.363714	1300000	198431608.478959	1300000	175889140.402842	1300000	166609429.957463	1300000	178686892.527547	1300000	181066460.884056
1310000	170953798.803434	1310000	185152757.657412	1310000	192440861.307104	1310000	173614402.849966	1310000	168346456.632825	1310000	198470339.745864	1310000	176435514.895937	1310000	166806488.379280	1310000	178683905.266847	1310000	181204144.303316
1320000	170868882.284021	1320000	185304063.956551	1320000	192176836.664315	1320000	173510301.501979	1320000	168497127.680014	1320000	198445983.877436	1320000	176150000.318029	1320000	166844008.389388	1320000	178431704.385147	1320000	180758656.569382
1330000	170903087.301633	1330000	185105295.111989	1330000	192239279.728015	1330000	173751762.499970	1330000	168530548.080858	1330000	198535722.469035	1330000	176161847.226048	1330000	166724033.362200	1330000	178682053.451395	1330000	181093285.219857
